Employee_ID,Name,Age,Department,Salary,Joining_Date,Gender,Experience_Years,Performance_Score,Work_Location
1,Emp_1,56,Finance,40575,1/31/2015,Female,19,3,Tokyo
2,Emp_2,46,IT,58423,2/28/2015,M,24,1,Remote
3,Emp_3,32,IT,,3/31/2015,Female,25,5,New York
4,Emp_4,60,Finance,40497,4/30/2015,Female,10,4,Remote
5,Emp_5,25,HR,83146,5/31/2015,M,5,4,Remote
6,Emp_6,38,Marketing,79848,6/30/2015,Male,1,4,New York
7,Emp_7,56,IT,,7/31/2015,Male,6,3,Remote
8,Emp_8,36,HR,53015,8/31/2015,M,17,4,Tokyo
9,Emp_9,40,Finance,60877,9/30/2015,F,26,3,Remote
10,Emp_10,28,Operations,95219,10/31/2015,Female,1,1,Tokyo
11,Emp_11,28,Finance,66074,11/30/2015,Female,26,3,Tokyo
12,Emp_12,41,Finance,73646,12/31/2015,Male,16,3,Tokyo
13,Emp_13,53,IT,56963,1/31/2016,Female,10,4,Remote
14,Emp_14,57,Operations,60913,2/29/2016,Female,26,1,Berlin
15,Emp_15,41,Finance,69707,3/31/2016,Male,11,1,Tokyo
16,Emp_16,20,Marketing,61891,4/30/2016,Male,26,2,Remote
17,Emp_17,39,Marketing,31539,5/31/2016,Female,18,2,New York
18,Emp_18,19,Finance,79208,6/30/2016,Male,21,4,New York
19,Emp_19,41,Marketing,50772,7/31/2016,Female,23,2,New York
20,Emp_20,,IT,91669,8/31/2016,Male,24,3,London
21,Emp_21,47,Marketing,70302,9/30/2016,Female,6,3,New York
22,Emp_22,55,Marketing,61064,10/31/2016,Male,19,3,Remote
23,Emp_23,19,IT,66589,11/30/2016,F,5,4,New York
24,Emp_24,38,HR,58372,12/31/2016,Female,20,3,Tokyo
25,Emp_25,50,Marketing,52703,1/31/2017,M,23,4,New York
26,Emp_26,29,IT,63113,2/28/2017,F,0,3,Remote
27,Emp_27,39,Finance,73274,3/31/2017,Female,16,2,Remote
28,Emp_28,61,HR,53032,4/30/2017,Male,28,,London
29,Emp_29,42,IT,50666,5/31/2017,Female,10,2,Remote
30,Emp_30,44,Marketing,54667,6/30/2017,Female,21,1,New York
31,Emp_31,59,HR,74280,7/31/2017,M,25,4,Berlin
32,Emp_32,45,IT,81788,8/31/2017,Female,27,1,New York
33,Emp_33,33,Finance,65430,9/30/2017,Male,17,4,Remote
34,Emp_34,32,Marketing,68719,10/31/2017,Male,20,3,New York
35,Emp_35,64,Finance,50554,11/30/2017,Female,16,5,Tokyo
36,Emp_36,61,Marketing,73151,12/31/2017,M,6,4,Berlin
37,Emp_37,20,IT,682760,1/31/2018,Female,16,3,London
38,Emp_38,54,Operations,49348,2/28/2018,Female,19,5,New York
39,Emp_39,24,Finance,33184,3/31/2018,,8,2,New York
40,Emp_40,,IT,41691,4/30/2018,M,16,,London
41,Emp_41,26,Finance,49961,5/31/2018,Male,19,1,Tokyo
42,Emp_42,56,Operations,77429,6/30/2018,Male,21,3,New York
43,Emp_43,35,Operations,83292,7/31/2018,Male,21,2,London
44,Emp_44,21,Finance,53407,8/31/2018,Male,27,3,New York
45,Emp_45,42,Marketing,53881,9/30/2018,Male,28,2,Berlin
46,Emp_46,31,Marketing,639240,10/31/2018,Male,7,4,New York
47,Emp_47,26,IT,60182,11/30/2018,Male,16,4,London
48,Emp_48,43,IT,73964,12/31/2018,Male,6,,New York
49,Emp_49,19,Finance,52152,1/31/2019,F,0,2,London
50,Emp_50,37,HR,74237,2/28/2019,Male,12,3,Berlin
51,Emp_51,45,Operations,56411,3/31/2019,Female,29,3,London
